SymbolId,CurrentTime,Index,DayPatternId,DayPatternValue
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,False
PFE,20250717 00:00:00.000000,0,YRD_GpDn_BL,True
